profileName,chart_name,login,tweets,following,followers,likes,comment,pic
Вера Брежнева,Віра Брєжнєва,VeraBrezhneva,5630,38,3530000,103,,https://pbs.twimg.com/profile_images/872195455291150341/5nKhGNLv_400x400.jpg
Svyatoslav Vakarchuk,Святослав Вакарчук,s_vakarchuk,4611,9,2120000,2,,https://pbs.twimg.com/profile_images/517608977929342976/oEPN0t2J_400x400.jpeg
янГоу,Ян Гордієнко,yan_gordienko,5345,111,1540000,1882,,https://pbs.twimg.com/profile_images/962875702407200768/ibbqSN3t_400x400.jpg
Настя Каменских,Настя Каменських,KAMEHCKUX,2346,9,1320000,15,,https://pbs.twimg.com/profile_images/853269063094738948/YITLOnUD_400x400.jpg
Петро Порошенко,Петро Порошенко,poroshenko,11700,28,1300000,17,,https://pbs.twimg.com/profile_images/622151044831776768/BQ5ifWI__400x400.png
Markus Hohner,Markus Hohner,awentos,48200,187,1280000,0,,https://pbs.twimg.com/profile_images/3673298033/2c5eb952273b0e94a13a20d49575434d_400x400.jpeg
Hromadske.UA,Hromadske.UA,HromadskeUA,117000,615,1030000,123,,https://pbs.twimg.com/profile_images/869600580213366785/dAv_8w2j_400x400.jpg
Українська правда ✌️,Українська правда,ukrpravda_news,590000,320,994000,375,,https://pbs.twimg.com/profile_images/2159143072/547592_417251241622875_114351485246187_1817938_227964652_n_400x400.jpg
ТСН.ua (канал 1+1),ТСН.ua (канал 1+1),tsnua,117000,8,908000,4,,https://pbs.twimg.com/profile_images/903724210610110467/76_B7kYp_400x400.jpg
Mustafa Nayyem,Мустафа Найєм,mefimus,12500,131,884000,368,,https://pbs.twimg.com/profile_images/2887650760/ff96b02aedb23919b40a4726d0cd13a3_400x400.jpeg
Maksim Chmerkovskiy,Максим Чмерковський,MaksimC,8131,53,714000,304,,https://pbs.twimg.com/profile_images/485291396971372544/ynT85JzR_400x400.jpeg
Arsen Avakov,Арсен Аваков,AvakovArsen,1800,244,640000,1672,,https://pbs.twimg.com/profile_images/378800000158109258/f3730ed67ffc2984fb4122c146667adf_400x400.jpeg
Типичный Киев,Типичный Киев,kievtypical,14000,317,618000,211,,https://pbs.twimg.com/profile_images/425957774434914304/g5NxvhHe_400x400.jpeg
Arseniy Yatsenyuk,Арсеній Яценюк,Yatsenyuk_AP,2303,55,615000,90,,https://pbs.twimg.com/profile_images/952853886867595264/2q9z0GU0_400x400.jpg
Виктор Медведчук,Віктор Медведчук,MedvedchukVV,5056,30,501000,449,,https://pbs.twimg.com/profile_images/889174019081109506/7o0oLhVY_400x400.jpg
5 канал,5 канал,5channel,251000,360,475000,28,,https://pbs.twimg.com/profile_images/378800000347986187/31782349a390ce40d5327248c5be6fff_400x400.png
Danil Ishutin,Данило Ішутін,DendiBoss,5282,354,475000,317,,https://pbs.twimg.com/profile_images/1832816995/dendi_400x400.jpg
Natus Vincere,Natus Vincere,natusvincere,26600,240,471000,11000,,https://pbs.twimg.com/profile_images/973924750048350208/BfQUf2uZ_400x400.jpg
Радіо Свобода,Радіо Свобода,radiosvoboda,388000,776,457000,2450,,https://pbs.twimg.com/profile_images/779281727550320640/S94grX4T_400x400.jpg
Klitschko,Володимир Кличко,Klitschko,2214,119,434000,1664,,https://pbs.twimg.com/profile_images/872496239258066946/4mbvQr9E_400x400.jpg
Віталій Кличко,Віталій Кличко,Vitaliy_Klychko,749,48,417000,9,,https://pbs.twimg.com/profile_images/866962783669293058/58TS0CzE_400x400.jpg
Дмитрий Тымчук,Дмитро Тимчук,DmitryTymchuk,2918,11,408000,3,,https://pbs.twimg.com/profile_images/622075454187397120/KcddobpV_400x400.jpg
Korrespondent.net,Korrespondent.net,Korrespondent,69700,826,393000,10,,https://pbs.twimg.com/profile_images/1632121541/K-fb_180_copy_400x400.jpg
ЄВРОМАЙДАН,ЄВРОМАЙДАН,euromaidan,61000,1308,376000,651,,https://pbs.twimg.com/profile_images/443093683617792001/qy9svMr4_400x400.png
Leshchenko,Сергій Лещенко,Leshchenkos,6094,95,373000,778,,https://pbs.twimg.com/profile_images/950317609446146049/QBNcZvgQ_400x400.jpg
ЛІГА.net,ЛІГА.net,LIGAnet,48700,288,372000,49,,https://pbs.twimg.com/profile_images/877854170862276609/tkXY8guM_400x400.jpg
Kamaliya Zahoor,Камалія Захур,kamaliya_zahoor,10400,467,366000,1454,,https://pbs.twimg.com/profile_images/895534886827814912/doLbfkx__400x400.jpg
Duny,Duny,souvodka,28500,84600,363000,19700,,https://pbs.twimg.com/profile_images/898347225306279940/kvTNGDLD_400x400.jpg
Pavlo Klimkin,Павло Клімкін,PavloKlimkin,2757,170,360000,331,,https://pbs.twimg.com/profile_images/958759614383886336/e7QX9y70_400x400.jpg
mr. Milka,mr. Milka,muff16792,51,6,350000,0,,https://pbs.twimg.com/profile_images/435187231397904384/KM-aUjsF_400x400.png
Оптимист,Оптимист,obmenik,11400,86300,350000,91000,,https://pbs.twimg.com/profile_images/824278143087374337/VIerNoO2_400x400.jpg
BBC News Україна,BBC News Україна,BBC_ua,98800,522,342000,139,,https://pbs.twimg.com/profile_images/969212873229656068/E3D5IdTW_400x400.jpg
Roman Skrypin,Роман Скрипін,skrypin,2539,272,339000,122,,https://pbs.twimg.com/profile_images/879436513767030784/2bNOf7ZG_400x400.jpg
Анатолий Шарий,Анатолий Шарий,anatoliisharii,24600,136,336000,5809,,https://pbs.twimg.com/profile_images/450709049428832256/VcXep4QY_400x400.jpeg
ЄвроМайдан,ЄвроМайдан,EuroMaydan,50400,315,329000,131,,https://pbs.twimg.com/profile_images/378800000773038568/01680b54d48ac3f5896d388b0126ca22_400x400.jpeg
Vadim Dovganyuk,Vadim Dovganyuk,SnowCalmth,48600,72500,309000,93500,,https://pbs.twimg.com/profile_images/935683677551546373/jiTW1-vC_400x400.jpg
Юрий,Юрий,YuriLa2012,16900,17400,306000,370,,https://pbs.twimg.com/profile_images/756810453565800449/iSfs016W_400x400.jpg
Олег Ляшко,Олег Ляшко,OVLiashko,3047,872,304000,15,,https://pbs.twimg.com/profile_images/934757560594419712/lIZ1nmFy_400x400.jpg
Karina Smirnoff,Karina Smirnoff,Karina_Smirnoff,9855,6281,301000,538,,https://pbs.twimg.com/profile_images/644238579787431936/ghgTUigN_400x400.jpg
Vitaly Portnikov,Віталій Портніков,portnikov,13700,173,300000,20,,https://pbs.twimg.com/profile_images/612038743332155392/LEbvI1y2_400x400.jpg
Український Троль,Український Троль,uk_troll,25400,94000,298000,73500,,https://pbs.twimg.com/profile_images/604625564524261376/IW0hJMML_400x400.png
Олександр Турчинов,Олександр Турчинов,Turchynov,1955,234,293000,19,,https://pbs.twimg.com/profile_images/868229925010116614/EWjE_7nh_400x400.jpg
Tetiana Danylenko,Тетяна Даниленко,tdanylenko,12600,384,251000,408,,https://pbs.twimg.com/profile_images/3733678230/477b09be2f778080410449ca942ce565_400x400.jpeg
Юлія Тимошенко,Юлія Тимошенко,YuliaTymoshenko,523,7,251000,2,,https://pbs.twimg.com/profile_images/466876496053669888/2AgF9MJs_400x400.jpeg
Анатолій Гриценко,Анатолій Гриценко,agrytsenko,2807,78,250000,4,,https://pbs.twimg.com/profile_images/840176021265633280/rDGLrZeD_400x400.jpg
Mikheil Saakashvili,Міхеіл Саакашвілі,SaakashviliM,3215,190,249000,36,,https://pbs.twimg.com/profile_images/789022264289325056/AgA9yVEc_400x400.jpg
Емельянов,Емельянов,ymlnv,3583,595,248000,7351,,https://pbs.twimg.com/profile_images/856818934330339328/g1Z7-gOc_400x400.jpg
Mister Twister,Mister Twister,sa_spilberg,233,11,245000,61,,https://pbs.twimg.com/profile_images/834540455236923396/qcYlUU34_400x400.jpg
Новости Донбасса,Новости Донбасса,novostidnua,117000,992,244000,5604,,https://pbs.twimg.com/profile_images/685256196866097152/S6Qfybuf_400x400.png
Аndriy Mykhaylivskyy,Аndriy Mykhaylivskyy,AndyMTVUA,361,558,240000,871,,https://pbs.twimg.com/profile_images/543825676386975744/WXIMSG8T_400x400.jpeg
Майкл Щур,Майкл Щур,MichaelShchur,2365,52,234000,26,,https://pbs.twimg.com/profile_images/378800000296343976/471e2ae85706b04c7f38424a1f3ba6bb_400x400.jpeg
Vova Ohorodnichuk,Vova Ohorodnichuk,ohorodnichuk,1,2853,232000,0,,https://pbs.twimg.com/profile_images/692980120492072962/EpwK3HDH_400x400.jpg
Пізнай!,Пізнай!,piznay,6265,55200,224000,2144,,https://pbs.twimg.com/profile_images/737013725060845568/7ULXXXYN_400x400.jpg
Vitalii Volochai,Vitalii Volochai,v1lat,57300,757,221000,3317,,https://pbs.twimg.com/profile_images/733596641656250368/YDFvXaHS_400x400.jpg
Леся Оробець,Леся Оробець,LesyaOrobets,4596,495,218000,8,,https://pbs.twimg.com/profile_images/457082800072441856/ViOHf36D_400x400.jpeg
Max Levchin,Max Levchin,mlevchin,2990,409,212000,259,,https://pbs.twimg.com/profile_images/889896929315831809/MflDZmUJ_400x400.jpg
Олег Тягнибок,Олег Тягнибок,o_tiahnybok,4347,2585,208000,634,,https://pbs.twimg.com/profile_images/815824372300705792/N-lw4Er7_400x400.jpg
Голос Америки,Голос Америки,GolosAmeriki,89400,370,205000,66,,https://pbs.twimg.com/profile_images/954533050523713537/nd7kUaPo_400x400.jpg
Анастасия Приходько,Анастасія Приходько,AnPrikhodko,5228,3,204000,15,,https://pbs.twimg.com/profile_images/979046805848707073/hJFnuG9m_400x400.jpg
Sukhomlin Aleksandr,Sukhomlin Aleksandr,alsukhomlin,581,50,197000,143,,https://pbs.twimg.com/profile_images/816275211536449537/1Hzsllwq_400x400.jpg
UKRMEDIA,UKRMEDIA,ukrmedianet,21800,17,197000,37,,https://pbs.twimg.com/profile_images/844158854183161856/3txLjQ1v_400x400.jpg
Андрій Парубій,Андрій Парубій,AndriyParubiy,1500,111,195000,44,,https://pbs.twimg.com/profile_images/644413404195590144/1U6fpOwE_400x400.jpg
Kyiv Post,Kyiv Post,KyivPost,38200,839,191000,763,,https://pbs.twimg.com/profile_images/833622521777946625/MqPTETnC_400x400.jpg
Зроблено в Україні,Зроблено в Україні,sdelanoVukraine,4432,1619,188000,734,,https://pbs.twimg.com/profile_images/636882469392879616/QD8sF43t_400x400.png
Женя Сабурова,Женя Сабурова,ZhenyaSaburova,1663,1095,185000,18200,,https://pbs.twimg.com/profile_images/774660870387462144/WrU-l5eQ_400x400.jpg
СБ України,СБ України,ServiceSsu,6780,46,183000,0,,https://pbs.twimg.com/profile_images/514329624973541378/aJ4yMHa__400x400.jpeg
Левый Берег LB.ua,Левый Берег LB.ua,lb_ua,43400,217,182000,12,,https://pbs.twimg.com/profile_images/446957846475710464/JLkf9fGY_400x400.jpeg
Andriy Shevchenko,Андрій Шевченко,jksheva7,212,111,175000,31,,https://pbs.twimg.com/profile_images/598858127623200768/r4AM3uDn_400x400.jpg
Патрульна Поліція,Патрульна Поліція,patrolpoliceua,1780,37,171000,2710,,https://pbs.twimg.com/profile_images/616945190155251712/k3Clu2xB_400x400.jpg
Vitalii Okhrei,Vitalii Okhrei,1FUTR,3493,60000,165000,1524,,https://pbs.twimg.com/profile_images/562358713239891968/Netgq6Yc_400x400.jpeg
За Мир,За Мир,my_likers,5084,34900,163000,113,,https://pbs.twimg.com/profile_images/665266971198533632/rwb7pXIp_400x400.jpg
Старшина Запаса,Старшина Запаса,StarshinaZapasa,9366,84,162000,38,,https://pbs.twimg.com/profile_images/2994180903/dbccc75988a47ee854ecf4446f2660db_400x400.jpeg
Andriy Shevchenko,Андрій Шевченко,AShevch,10000,96,161000,1262,,https://pbs.twimg.com/profile_images/736946725676404736/buVDWY3r_400x400.jpg
Daniil Teslenko,Данило Тесленко,ZeusCS_GO,7543,449,161000,2789,,https://pbs.twimg.com/profile_images/980652753189068801/6XpvqSSi_400x400.jpg
Volodymyr Groysman,Володимир Гройсман,VGroysman,6670,110,147000,94,,https://pbs.twimg.com/profile_images/907691899552661504/VLDvVPzT_400x400.jpg
Volodymyr Ariev,Володимир Ар'єв,VolodymyrAriev,4012,203,147000,480,,https://pbs.twimg.com/profile_images/952164575620812800/qAI9bmY5_400x400.jpg
PrivatBank,Приватбанк,privatbankua,60500,1,142000,85,,https://pbs.twimg.com/profile_images/957912926127579136/Vchzj67S_400x400.jpg
unian,УНІАН,unian,180000,334,135000,74,,https://pbs.twimg.com/profile_images/450956002603454465/DtrB3kNU_400x400.png
Антон Геращенко,Антон Геращенко,Gerashchenko7,1809,14,127000,7,,https://pbs.twimg.com/profile_images/760969794032205824/VGRthvlk_400x400.jpg
Верховна Рада України,Верховна Рада України,verkhovna_rada,43000,251,126000,1133,,https://pbs.twimg.com/profile_images/862251244555042818/BmstALI8_400x400.jpg
AndriyKoval,AndriyKoval,AndriyKoval,12200,71700,124000,3830,,https://pbs.twimg.com/profile_images/854729735427043329/YGjiRt3r_400x400.jpg
APU,Адміністрація Президента,APUkraine,11400,416,118000,903,,https://pbs.twimg.com/profile_images/836190619009679360/k6WWo9o8_400x400.jpg
Кабмін України,Кабмін України,Kabmin_UA,48100,191,118000,239,,https://pbs.twimg.com/profile_images/734765304581066753/lkIE8PnS_400x400.jpg
МВС України,МВС України,MVS_UA,28100,154,118000,1108,,https://pbs.twimg.com/profile_images/869155151919153152/pn7QrbDw_400x400.jpg
Денис Казанський,Денис Казанський,den_kazansky,5025,273,112000,1434,,https://pbs.twimg.com/profile_images/493872059244482560/5d1NO75P_400x400.jpeg
Сергей Аксёнов,Сергей Аксёнов,aksenov_sv,3391,14,110000,1,,https://pbs.twimg.com/profile_images/950994066824679424/WAh0soUf_400x400.jpg
Цензор.НЕТ,Цензор.НЕТ,censor_net,85100,526,103000,20,,https://pbs.twimg.com/profile_images/378800000082843823/36d1c477fb3917cd73f073cd506b72cf_400x400.jpeg
Еспресо,Еспресо,EspresoTV,142000,235,102000,361,,https://pbs.twimg.com/profile_images/714781270891474945/mWkS3Y5F_400x400.jpg
ZAXID.NET,ZAXID.NET,ZaxidNet,95500,1397,87100,5280,,https://pbs.twimg.com/profile_images/965955001301524480/bn0Z7bYH_400x400.jpg
Олег Царев,Олег Царев,OlegTsarov,3294,148,80700,1619,,https://pbs.twimg.com/profile_images/578456461187002368/Bh2bOW1P_400x400.jpeg
Интерфакс-Украина,Интерфакс-Украина,interfaxua,208000,139,80600,295,,https://pbs.twimg.com/profile_images/1195769020/Untitled-1_400x400.gif
В'ячеслав Кириленко,В'ячеслав Кириленко,KyrylenkoVyach,4260,263,72500,15,,https://pbs.twimg.com/profile_images/917340191614029824/2FYKtayp_400x400.jpg
Elina Svitolina,Elina Svitolina,ElinaSvitolina,1573,95,68700,830,,https://pbs.twimg.com/profile_images/859496646522089472/T18S2uZV_400x400.jpg
Defence of Ukraine,Defence of Ukraine,DefenceU,6245,151,65100,6,,https://pbs.twimg.com/profile_images/821260337152458752/md7W5Y_v_400x400.jpg
Олександр Бригинець,Олександр Бригинець,bryhynets,13600,96,63200,149,,https://pbs.twimg.com/profile_images/904736885263790082/Ib6MVG1s_400x400.jpg
ВО Свобода,ВО Свобода,vo_svoboda,13800,148,59600,253,,https://pbs.twimg.com/profile_images/862981782098104320/o1sXRSS5_400x400.jpg
ДК УкрОборонПром,ДК УкрОборонПром,ukroboronprom,1309,22,58300,3,,https://pbs.twimg.com/profile_images/828894292714336256/vHeKNpQY_400x400.jpg
Ольга Фреймут,Ольга Фреймут,Olga_Freymut,1584,30,55200,7,,https://pbs.twimg.com/profile_images/552585432941473792/x-emAYlr_400x400.jpeg
ЧЕСНО,ЧЕСНО,chesno_movement,9123,1331,49200,319,,https://pbs.twimg.com/profile_images/733258698592772097/pCNux2d1_400x400.jpg
Львівський батяр,Львівський батяр,KarpenkoBatjar,45100,332,40800,260,,https://pbs.twimg.com/profile_images/539985591056609281/KrEaMaDs_400x400.jpeg
Пушилин Денис,Пушилин Денис,pushilindenis,599,113,40000,10,,https://pbs.twimg.com/profile_images/801312725032980480/0mL93Mvr_400x400.jpg
Віктор Янукович ����,Віктор Янукович,ua_yanukovych,2107,49,38300,0,,https://pbs.twimg.com/profile_images/734423238/1227187095_400x400.jpg
УДАР Віталія Кличка,УДАР Віталія Кличка,udarKlichko,9841,243,31400,4,,https://pbs.twimg.com/profile_images/2586063451/rdl6xvhzrj9xchpl01sw_400x400.jpeg
Tymoshenko.UA,Tymoshenko.UA,TymoshenkoUA,6124,68,30300,121,,https://pbs.twimg.com/profile_images/449177260545699840/F8EzpwS0_400x400.jpeg
Vasyl Gatsko,Василь Гацько,Vasyl_Gatsko,1812,724,24100,348,,https://pbs.twimg.com/profile_images/942908591257907200/oMIsb4Df_400x400.jpg
ДемАльянс,ДемАльянс,demalliance,13200,519,21400,293,,https://pbs.twimg.com/profile_images/687946914227068932/SBPJdvX5_400x400.png
Віктор Балога,Віктор Балога,ViktorBaloha,4318,59,19100,1,,https://pbs.twimg.com/profile_images/2589556827/k1ehx5zuxlm3upmsd3rf_400x400.jpeg
Site Maidan.Org.Ua,Site Maidan.Org.Ua,sitemaidan,44800,386,15900,1066,,https://pbs.twimg.com/profile_images/1166277226/96771fe0-c1b1-4f0a-8a1d-0308b8f3d0e6_400x400.png
Сергій Притула,Сергій Притула,SergiyPritula,365,25,14400,0,,https://pbs.twimg.com/profile_images/500321696734142465/PDp47ng6_400x400.jpeg
7887temp9887,7887temp9887,7887temp9887,1838,1,12000,0,,https://abs.twimg.com/sticky/default_profile_images/default_profile_400x400.png